Django-vue@ /Users/Minseohye/Workspace/Django-vue
├── @achrinza/node-ipc@ extraneous
├── @akryum/winattr@ extraneous
├── @ampproject/remapping@ extraneous
├── @apollo/protobufjs@ extraneous
├── @apollo/usage-reporting-protobuf@ extraneous
├── @apollo/utils.dropunuseddefinitions@ extraneous
├── @apollo/utils.keyvaluecache@ extraneous
├── @apollo/utils.logger@ extraneous
├── @apollo/utils.printwithreducedwhitespace@ extraneous
├── @apollo/utils.removealiases@ extraneous
├── @apollo/utils.sortast@ extraneous
├── @apollo/utils.stripsensitiveliterals@ extraneous
├── @apollo/utils.usagereporting@ extraneous
├── @apollographql/apollo-tools@ extraneous
├── @apollographql/graphql-playground-html@ extraneous
├── @babel/code-frame@ extraneous
├── @babel/compat-data@ extraneous
├── @babel/core@ extraneous
├── @babel/generator@ extraneous
├── @babel/helper-annotate-as-pure@ extraneous
├── @babel/helper-builder-binary-assignment-operator-visitor@ extraneous
├── @babel/helper-compilation-targets@ extraneous
├── @babel/helper-create-class-features-plugin@ extraneous
├── @babel/helper-create-regexp-features-plugin@ extraneous
├── @babel/helper-define-polyfill-provider@ extraneous
├── @babel/helper-environment-visitor@ extraneous
├── @babel/helper-explode-assignable-expression@ extraneous
├── @babel/helper-function-name@ extraneous
├── @babel/helper-hoist-variables@ extraneous
├── @babel/helper-member-expression-to-functions@ extraneous
├── @babel/helper-module-imports@ extraneous
├── @babel/helper-module-transforms@ extraneous
├── @babel/helper-optimise-call-expression@ extraneous
├── @babel/helper-plugin-utils@ extraneous
├── @babel/helper-remap-async-to-generator@ extraneous
├── @babel/helper-replace-supers@ extraneous
├── @babel/helper-simple-access@ extraneous
├── @babel/helper-skip-transparent-expression-wrappers@ extraneous
├── @babel/helper-split-export-declaration@ extraneous
├── @babel/helper-string-parser@ extraneous
├── @babel/helper-validator-identifier@ extraneous
├── @babel/helper-validator-option@ extraneous
├── @babel/helper-wrap-function@ extraneous
├── @babel/helpers@ extraneous
├── @babel/highlight@ extraneous
├── @babel/parser@ extraneous
├── @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@ extraneous
├── @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@ extraneous
├── @babel/plugin-proposal-async-generator-functions@ extraneous
├── @babel/plugin-proposal-class-properties@ extraneous
├── @babel/plugin-proposal-class-static-block@ extraneous
├── @babel/plugin-proposal-dynamic-import@ extraneous
├── @babel/plugin-proposal-export-namespace-from@ extraneous
├── @babel/plugin-proposal-json-strings@ extraneous
├── @babel/plugin-proposal-logical-assignment-operators@ extraneous
├── @babel/plugin-proposal-nullish-coalescing-operator@ extraneous
├── @babel/plugin-proposal-numeric-separator@ extraneous
├── @babel/plugin-proposal-object-rest-spread@ extraneous
├── @babel/plugin-proposal-optional-catch-binding@ extraneous
├── @babel/plugin-proposal-optional-chaining@ extraneous
├── @babel/plugin-proposal-private-methods@ extraneous
├── @babel/plugin-proposal-private-property-in-object@ extraneous
├── @babel/plugin-proposal-unicode-property-regex@ extraneous
├── @babel/plugin-syntax-async-generators@ extraneous
├── @babel/plugin-syntax-class-properties@ extraneous
├── @babel/plugin-syntax-class-static-block@ extraneous
├── @babel/plugin-syntax-dynamic-import@ extraneous
├── @babel/plugin-syntax-export-namespace-from@ extraneous
├── @babel/plugin-syntax-flow@ extraneous
├── @babel/plugin-syntax-import-assertions@ extraneous
├── @babel/plugin-syntax-json-strings@ extraneous
├── @babel/plugin-syntax-logical-assignment-operators@ extraneous
├── @babel/plugin-syntax-nullish-coalescing-operator@ extraneous
├── @babel/plugin-syntax-numeric-separator@ extraneous
├── @babel/plugin-syntax-object-rest-spread@ extraneous
├── @babel/plugin-syntax-optional-catch-binding@ extraneous
├── @babel/plugin-syntax-optional-chaining@ extraneous
├── @babel/plugin-syntax-private-property-in-object@ extraneous
├── @babel/plugin-syntax-top-level-await@ extraneous
├── @babel/plugin-syntax-typescript@ extraneous
├── @babel/plugin-transform-arrow-functions@ extraneous
├── @babel/plugin-transform-async-to-generator@ extraneous
├── @babel/plugin-transform-block-scoped-functions@ extraneous
├── @babel/plugin-transform-block-scoping@ extraneous
├── @babel/plugin-transform-classes@ extraneous
├── @babel/plugin-transform-computed-properties@ extraneous
├── @babel/plugin-transform-destructuring@ extraneous
├── @babel/plugin-transform-dotall-regex@ extraneous
├── @babel/plugin-transform-duplicate-keys@ extraneous
├── @babel/plugin-transform-exponentiation-operator@ extraneous
├── @babel/plugin-transform-flow-strip-types@ extraneous
├── @babel/plugin-transform-for-of@ extraneous
├── @babel/plugin-transform-function-name@ extraneous
├── @babel/plugin-transform-literals@ extraneous
├── @babel/plugin-transform-member-expression-literals@ extraneous
├── @babel/plugin-transform-modules-amd@ extraneous
├── @babel/plugin-transform-modules-commonjs@ extraneous
├── @babel/plugin-transform-modules-systemjs@ extraneous
├── @babel/plugin-transform-modules-umd@ extraneous
├── @babel/plugin-transform-named-capturing-groups-regex@ extraneous
├── @babel/plugin-transform-new-target@ extraneous
├── @babel/plugin-transform-object-super@ extraneous
├── @babel/plugin-transform-parameters@ extraneous
├── @babel/plugin-transform-property-literals@ extraneous
├── @babel/plugin-transform-regenerator@ extraneous
├── @babel/plugin-transform-reserved-words@ extraneous
├── @babel/plugin-transform-shorthand-properties@ extraneous
├── @babel/plugin-transform-spread@ extraneous
├── @babel/plugin-transform-sticky-regex@ extraneous
├── @babel/plugin-transform-template-literals@ extraneous
├── @babel/plugin-transform-typeof-symbol@ extraneous
├── @babel/plugin-transform-typescript@ extraneous
├── @babel/plugin-transform-unicode-escapes@ extraneous
├── @babel/plugin-transform-unicode-regex@ extraneous
├── @babel/preset-env@ extraneous
├── @babel/preset-flow@ extraneous
├── @babel/preset-modules@ extraneous
├── @babel/preset-typescript@ extraneous
├── @babel/register@ extraneous
├── @babel/regjsgen@ extraneous
├── @babel/runtime@ extraneous
├── @babel/template@ extraneous
├── @babel/traverse@ extraneous
├── @babel/types@ extraneous
├── @graphql-tools/merge@ extraneous
├── @graphql-tools/mock@ extraneous
├── @graphql-tools/schema@ extraneous
├── @graphql-tools/utils@ extraneous
├── @graphql-typed-document-node/core@ extraneous
├── @hapi/hoek@ extraneous
├── @hapi/topo@ extraneous
├── @josephg/resolvable@ extraneous
├── @jridgewell/gen-mapping@ extraneous
├── @jridgewell/resolve-uri@ extraneous
├── @jridgewell/set-array@ extraneous
├── @jridgewell/sourcemap-codec@ extraneous
├── @jridgewell/trace-mapping@ extraneous
├── @node-ipc/js-queue@ extraneous
├── @nodelib/fs.scandir@ extraneous
├── @nodelib/fs.stat@ extraneous
├── @nodelib/fs.walk@ extraneous
├── @protobufjs/aspromise@ extraneous
├── @protobufjs/base64@ extraneous
├── @protobufjs/codegen@ extraneous
├── @protobufjs/eventemitter@ extraneous
├── @protobufjs/fetch@ extraneous
├── @protobufjs/float@ extraneous
├── @protobufjs/inquire@ extraneous
├── @protobufjs/path@ extraneous
├── @protobufjs/pool@ extraneous
├── @protobufjs/utf8@ extraneous
├── @sideway/address@ extraneous
├── @sideway/formula@ extraneous
├── @sideway/pinpoint@ extraneous
├── @sindresorhus/is@ extraneous
├── @types/accepts@ extraneous
├── @types/body-parser@ extraneous
├── @types/connect@ extraneous
├── @types/cors@ extraneous
├── @types/ejs@ extraneous
├── @types/express-serve-static-core@ extraneous
├── @types/express@ extraneous
├── @types/inquirer@ extraneous
├── @types/jscodeshift@ extraneous
├── @types/long@ extraneous
├── @types/mime@ extraneous
├── @types/node@ extraneous
├── @types/normalize-package-data@ extraneous
├── @types/qs@ extraneous
├── @types/range-parser@ extraneous
├── @types/serve-static@ extraneous
├── @types/through@ extraneous
├── @vue/cli-shared-utils@ extraneous
├── @vue/cli-ui-addon-webpack@ extraneous
├── @vue/cli-ui-addon-widgets@ extraneous
├── @vue/cli-ui@ extraneous
├── @vue/cli@ invalid: "^5.0.8" from the root project
├── @vue/compiler-core@ extraneous
├── @vue/compiler-dom@ extraneous
├── @vue/compiler-sfc@ extraneous
├── @vue/shared@ extraneous
├── accepts@ extraneous
├── aggregate-error@ extraneous
├── ansi-align@ extraneous
├── ansi-escapes@ extraneous
├── ansi-regex@ extraneous
├── ansi-styles@ extraneous
├── apollo-datasource@ extraneous
├── apollo-reporting-protobuf@ extraneous
├── apollo-server-core@ extraneous
├── apollo-server-env@ extraneous
├── apollo-server-errors@ extraneous
├── apollo-server-express@ extraneous
├── apollo-server-plugin-base@ extraneous
├── apollo-server-types@ extraneous
├── archive-type@ extraneous
├── argparse@ extraneous
├── arr-diff@ extraneous
├── arr-flatten@ extraneous
├── arr-union@ extraneous
├── array-flatten@ extraneous
├── array-union@ extraneous
├── array-unique@ extraneous
├── arrify@ extraneous
├── asap@ extraneous
├── assign-symbols@ extraneous
├── ast-types@ extraneous
├── async-retry@ extraneous
├── async@ extraneous
├── at-least-node@ extraneous
├── atob@ extraneous
├── babel-core@ extraneous
├── babel-plugin-polyfill-corejs2@ extraneous
├── babel-plugin-polyfill-corejs3@ extraneous
├── babel-plugin-polyfill-regenerator@ extraneous
├── backo2@ extraneous
├── balanced-match@ extraneous
├── base@ extraneous
├── base64-js@ extraneous
├── bl@ extraneous
├── body-parser@ extraneous
├── boxen@ extraneous
├── brace-expansion@ extraneous
├── braces@ extraneous
├── browserslist@ extraneous
├── buffer-alloc-unsafe@ extraneous
├── buffer-alloc@ extraneous
├── buffer-crc32@ extraneous
